1471598766,"{""mysql_table_scans_pct"":0.13095823011473,""mysql_deadlocks"":""0"",""mysql_wait_locks"":""2"",""mysql_current_locks"":""1993"",""mysql_total_locks"":""2"",""mysql_lock_time_avg"":""0"",""mysql_lock_time_max"":""0"",""mysql_select_scans"":""371"",""mysql_sort_scans"":""889"",""mysql_join_scans"":""27"",""sys_load_avg"":2.23,""sys_memory_used"":1299.171875,""sys_memory_used_buffers"":58.37890625,""sys_memory_used_cache"":404.5546875,""sys_memory_swap_used"":0,""sys_memory_swap_used_cache"":0,""fpm_listen_queue"":""2"",""fpm_listen_queue_length"":""128"",""fpm_total_processes"":""8"",""fpm_active_processes"":""8""}"
1471598771,"{""mysql_table_scans_pct"":0.1319680337324,""mysql_deadlocks"":""0"",""mysql_wait_locks"":""1"",""mysql_current_locks"":""646"",""mysql_total_locks"":""3"",""mysql_lock_time_avg"":""3659"",""mysql_lock_time_max"":""6891"",""mysql_select_scans"":""529"",""mysql_sort_scans"":""1168"",""mysql_join_scans"":""44"",""sys_load_avg"":2.37,""sys_memory_used"":1372.99609375,""sys_memory_used_buffers"":61.55859375,""sys_memory_used_cache"":423.41796875,""sys_memory_swap_used"":0,""sys_memory_swap_used_cache"":0,""fpm_listen_queue"":""1"",""fpm_listen_queue_length"":""128"",""fpm_total_processes"":""11"",""fpm_active_processes"":""7""}"
1471598776,"{""mysql_table_scans_pct"":0.11945961495374,""mysql_deadlocks"":""0"",""mysql_wait_locks"":""1"",""mysql_current_locks"":""2088"",""mysql_total_locks"":""5"",""mysql_lock_time_avg"":""2366"",""mysql_lock_time_max"":""6891"",""mysql_select_scans"":""730"",""mysql_sort_scans"":""1587"",""mysql_join_scans"":""67"",""sys_load_avg"":3.22,""sys_memory_used"":1426.3359375,""sys_memory_used_buffers"":65.19140625,""sys_memory_used_cache"":435.4921875,""sys_memory_swap_used"":0,""sys_memory_swap_used_cache"":0,""fpm_listen_queue"":""0"",""fpm_listen_queue_length"":""128"",""fpm_total_processes"":""14"",""fpm_active_processes"":""13""}"
1471598781,"{""mysql_table_scans_pct"":0.11996914830037,""mysql_deadlocks"":""0"",""mysql_wait_locks"":""0"",""mysql_current_locks"":""87"",""mysql_total_locks"":""5"",""mysql_lock_time_avg"":""2925"",""mysql_lock_time_max"":""6891"",""mysql_select_scans"":""865"",""mysql_sort_scans"":""1922"",""mysql_join_scans"":""87"",""sys_load_avg"":3.85,""sys_memory_used"":1450.82421875,""sys_memory_used_buffers"":68.14453125,""sys_memory_used_cache"":450.1171875,""sys_memory_swap_used"":0,""sys_memory_swap_used_cache"":0,""fpm_listen_queue"":""7"",""fpm_listen_queue_length"":""128"",""fpm_total_processes"":""13"",""fpm_active_processes"":""4""}"
1471598787,"{""mysql_table_scans_pct"":0.11925520689781,""mysql_deadlocks"":""0"",""mysql_wait_locks"":""0"",""mysql_current_locks"":""185"",""mysql_total_locks"":""5"",""mysql_lock_time_avg"":""2925"",""mysql_lock_time_max"":""6891"",""mysql_select_scans"":""957"",""mysql_sort_scans"":""2154"",""mysql_join_scans"":""97"",""sys_load_avg"":3.94,""sys_memory_used"":1447.60546875,""sys_memory_used_buffers"":69.76953125,""sys_memory_used_cache"":462.6796875,""sys_memory_swap_used"":0,""sys_memory_swap_used_cache"":0,""fpm_listen_queue"":""0"",""fpm_listen_queue_length"":""128"",""fpm_total_processes"":""13"",""fpm_active_processes"":""10""}"
1471598792,"{""mysql_table_scans_pct"":0.11967504981693,""mysql_deadlocks"":""0"",""mysql_wait_locks"":""0"",""mysql_current_locks"":""281"",""mysql_total_locks"":""5"",""mysql_lock_time_avg"":""2925"",""mysql_lock_time_max"":""6891"",""mysql_select_scans"":""1069"",""mysql_sort_scans"":""2407"",""mysql_join_scans"":""123"",""sys_load_avg"":4.5,""sys_memory_used"":1457.51171875,""sys_memory_used_buffers"":71.4296875,""sys_memory_used_cache"":475.39453125,""sys_memory_swap_used"":0,""sys_memory_swap_used_cache"":0,""fpm_listen_queue"":""0"",""fpm_listen_queue_length"":""128"",""fpm_total_processes"":""11"",""fpm_active_processes"":""7""}"
1471598797,"{""mysql_table_scans_pct"":0.12406179609054,""mysql_deadlocks"":""0"",""mysql_wait_locks"":""0"",""mysql_current_locks"":""420"",""mysql_total_locks"":""5"",""mysql_lock_time_avg"":""2925"",""mysql_lock_time_max"":""6891"",""mysql_select_scans"":""1195"",""mysql_sort_scans"":""2655"",""mysql_join_scans"":""147"",""sys_load_avg"":4.54,""sys_memory_used"":1477.9375,""sys_memory_used_buffers"":73.0390625,""sys_memory_used_cache"":490.3671875,""sys_memory_swap_used"":0,""sys_memory_swap_used_cache"":0,""fpm_listen_queue"":""0"",""fpm_listen_queue_length"":""128"",""fpm_total_processes"":""11"",""fpm_active_processes"":""11""}"
1471598802,"{""mysql_table_scans_pct"":0.12769723877677,""mysql_deadlocks"":""0"",""mysql_wait_locks"":""0"",""mysql_current_locks"":""558"",""mysql_total_locks"":""5"",""mysql_lock_time_avg"":""2925"",""mysql_lock_time_max"":""6891"",""mysql_select_scans"":""1312"",""mysql_sort_scans"":""2883"",""mysql_join_scans"":""167"",""sys_load_avg"":5.3,""sys_memory_used"":1500.5078125,""sys_memory_used_buffers"":74.734375,""sys_memory_used_cache"":505.46484375,""sys_memory_swap_used"":0,""sys_memory_swap_used_cache"":0,""fpm_listen_queue"":""0"",""fpm_listen_queue_length"":""128"",""fpm_total_processes"":""10"",""fpm_active_processes"":""10""}"
1471598807,"{""mysql_table_scans_pct"":0.14307124659756,""mysql_deadlocks"":""0"",""mysql_wait_locks"":""1"",""mysql_current_locks"":""973"",""mysql_total_locks"":""6"",""mysql_lock_time_avg"":""2438"",""mysql_lock_time_max"":""6891"",""mysql_select_scans"":""1424"",""mysql_sort_scans"":""3097"",""mysql_join_scans"":""189"",""sys_load_avg"":5.04,""sys_memory_used"":1533.05859375,""sys_memory_used_buffers"":76.19921875,""sys_memory_used_cache"":519.77734375,""sys_memory_swap_used"":0,""sys_memory_swap_used_cache"":0,""fpm_listen_queue"":""0"",""fpm_listen_queue_length"":""128"",""fpm_total_processes"":""12"",""fpm_active_processes"":""4""}"
1471598812,"{""mysql_table_scans_pct"":0.13077193802046,""mysql_deadlocks"":""0"",""mysql_wait_locks"":""3"",""mysql_current_locks"":""3574"",""mysql_total_locks"":""8"",""mysql_lock_time_avg"":""1828"",""mysql_lock_time_max"":""6891"",""mysql_select_scans"":""1607"",""mysql_sort_scans"":""3376"",""mysql_join_scans"":""209"",""sys_load_avg"":5.11,""sys_memory_used"":1549.47265625,""sys_memory_used_buffers"":77.6171875,""sys_memory_used_cache"":531.140625,""sys_memory_swap_used"":0,""sys_memory_swap_used_cache"":0,""fpm_listen_queue"":""0"",""fpm_listen_queue_length"":""128"",""fpm_total_processes"":""12"",""fpm_active_processes"":""11""}"
